relative_csv_path,csv_sha1,relative_sdt_path,sdt_sha1
00000000.csv,5d55e4b8e06d58670bf12612a9477426e60d0d21,00000000.sdt,7b13d1f56e987cc92ff4d32d97b668569de4f5d7
1_1_banks_drifted_t_v100_020_r010_radio_demo.csv,4a01954dc271ef651cf8ad4c51ae323ea5411654,1_1_banks_drifted_t_v100_020_r010_radio_demo.sdt,8be45ab304428312e5f7fd24ca0972e0f8cad5b5
1_1_enemy_reconnaissance_t_v050_020_r010_radio_demo.csv,2d8b89531926f56cf56bc99038c2507eed9f88e0,1_1_enemy_reconnaissance_t_v050_020_r010_radio_demo.sdt,8148721a2bd42568e254716293d7988d32ad8600
1_2_banks_free_movie_castaway_t_v100_020_r010_radio.csv,2d9d0d686d351d5f9e3c7a20656198b64d6c126b,1_2_banks_free_movie_castaway_t_v100_020_r010_radio.sdt,623f0392f1b80fd7f5e88ffc80941600a758a611
1_2_enemy_reconnaissance_t_v050_020_r010_wireless_demo_movie.csv,467c143613819abad70b867be494802941f5ca50,1_2_enemy_reconnaissance_t_v050_020_r010_wireless_demo_movie.sdt,9e9132a4d13195a5127c0c20599e84beafcb2483
1_2_free_wireless_intrusion_t_m200_010_r010_moss_jungle_movie.csv,743643ac6dd04d0cdd52dcb528d0ce27e4cf0670,1_2_free_wireless_intrusion_t_m200_010_r010_moss_jungle_movie.sdt,c4183be4e08a7993d1f2b4f4869c7d0ea18445b1
1_3_banks_drifted_t_v100_020_r010_radio_demo.csv,3091d75231fd1890ea66fd7cb58de8fa79bc3f02,1_3_banks_drifted_t_v100_020_r010_radio_demo.sdt,a560cf2c083016067cd81433ba52273604f19a43
1_3_enemy_reconnaissance_t_v050_020_r010_wireless_demo_movie.csv,b9b532a2a57b40118625129073abba99696ddc65,1_3_enemy_reconnaissance_t_v050_020_r010_wireless_demo_movie.sdt,e2ad0b4e28f01cdb256d25a3f1a7aef4569eb0af
1_4_enemy_reconnaissance_t_v050_020_r010_wireless_demo_movie.csv,1052ea4a4f0efa69c1e5fd47f5ba6e8b39006f4f,1_4_enemy_reconnaissance_t_v050_020_r010_wireless_demo_movie.sdt,3edf5e2d5bcc857e777a550754eb305d52bbc294
1_after_confluence_t_mm_eva_ever_go_underground_bunker.csv,d9afd5276c530f1c731df8ec358cf0016a448229,1_after_confluence_t_mm_eva_ever_go_underground_bunker.sdt,1429d6af8dad4efe30ba5b2b27c9ab8309ed1e0d
1_against_base_t_mm_fear.csv,dbb1647bed588251557fe6053549b682b5f8d149,1_against_base_t_mm_fear.sdt,b7086f843c0bda45c93a669b3608da6f8cb4d660
1_against_base_t_mm_ocelot.csv,9a0d04a70bc568f1ea52a94ee011abe112986349,1_against_base_t_mm_ocelot.sdt,2d617bca79674a514bdb9f278938fd476b3e1647
1_against_base_t_mm_oosa.csv,cf89370695e7ef1c84d60f8461a5daf69348371c,1_against_base_t_mm_oosa.sdt,a4293ea64053d0d0874892ae596f9e49f4bd0aab
1_against_chaff_t_ms_oosa.csv,97ae87ae2667afd3e7d86a4c870506d4a18d3079,1_against_chaff_t_ms_oosa.sdt,7ca2e0b06251b1df3b8022a7cfed3e41c2d34a77
1_against_ocelot_t_me.csv,111c6349bafbce8a6210c16b325be6cf6292b182,1_against_ocelot_t_me.sdt,f804da38928f982ee13bf16281c4ee93faf2e246
1_against_ocelot_t_mm.csv,472dfea70bf80794ba03ee1b5cf6a22532afa472,1_against_ocelot_t_mm.sdt,95cf573e6df6aca2d2e527224ab0758d8e5f7954
1_against_ocelot_t_mm_lookout.csv,dc98ae212236f6506c6b3a41848feeec33135697,1_against_ocelot_t_mm_lookout.sdt,49abdea8f0083f5743bdc1f349819acf74236461
1_against_ocelot_t_mm_oosa.csv,c4b9005e554fd136e2da483676b96a82a0101bd6,1_against_ocelot_t_mm_oosa.sdt,a2d7c32cd10b4ed005f443221ae6796981f8fb8f
1_against_oosa_t_ms_barettopanchi.csv,ef1f823ab301d653b24d684038601dd6b6db4371,1_against_oosa_t_ms_barettopanchi.sdt,8acb38a4b31d099e7c8d2a1a03bee16421115980
1_ago_garava_t_vp_information.csv,6ba1b03b79796ac0f2ab17d06499c57cafe0ebc5,1_ago_garava_t_vp_information.sdt,100510e4decd53ed2bfab1e51e56af138327273b
1_ago_magpies_t_vp_information.csv,bcbec5601ac4234b2d3945fe53244392711c7b95,1_ago_magpies_t_vp_information.sdt,8c3dc53a1dd99d9130badd63ea49ea1a30843e55
1_ago_yaburakamaraka_t_vp_information.csv,025ae752598a9a73946ff662bbdf1fd3caf26d5d,1_ago_yaburakamaraka_t_vp_information.sdt,3c110e02d99e9286da0842a3a2f7b6c27b894133
1_arsenal_heliport_t_me_food_storage.csv,01e2e648d08ec7418011127690afe0105e37cd75,1_arsenal_heliport_t_me_food_storage.sdt,8a6ab683f25717beff4f12b00e274ba1c306bac3
1_burn_owe_t_mp.csv,0da5f2dca3c84b5da6a60db6fa020a831a35a32d,1_burn_owe_t_mp.sdt,d4b636d8511bd59ecf6240dcc9fdeac09511725f
1_central_cbm_v006a_described_drum.csv,61d4d616d295c1114cb71dee8704b9f1183db73d,1_central_cbm_v006a_described_drum.sdt,a430c1308c11a653a83ef6e7c139f308c7e30146
